Command line
python train.py --data_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_train.csv --dataset_type classification --num_workers 2 --save_dir ../pipeline/druglikeness/normal_active_alldruglikeainstock_v4_nopretrain_firsttrain_05-10 --epochs 50 --features_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_train_rdkit_2d_normalized.npy --separate_test_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_test.csv --separate_test_features_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_test_rdkit_2d_normalized.npy --no_features_scaling --metric auc --init_lr 5e-4 --max_lr 5e-4 --final_lr 5e-4 --s ../pipeline/druglikeness/normal_active_alldruglikeainstock_v4_nopretrain_firsttrain_05-10_s --mode active --depth 2 --hidden_size 300 --ffn_num_layer 2 --batch_size 500 --target_columns label --smiles_column smiles --fold 0 --round 0
iteration 0
Class sizes
label 0: 78.61%, 1: 21.39%
Building model 0
DMPNN(
  (sigmoid): Sigmoid()
  (encoder): MPNEncoder(
    (dropout_layer): Dropout(p=0.0, inplace=False)
    (act_func): ReLU()
    (W_i): Linear(in_features=147, out_features=300, bias=False)
    (W_h): Linear(in_features=300, out_features=300, bias=False)
    (W_o): Linear(in_features=433, out_features=300, bias=True)
  )
  (ffn): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 414,901
Moving model to cuda
Epoch 0
Loss = 6.9956e-01, PNorm = 35.1186, GNorm = 2.5162, lr_0 = 5.0000e-04
Loss = 2.7257e-01, PNorm = 38.6863, GNorm = 0.5137, lr_0 = 5.0000e-04
Loss = 2.4053e-01, PNorm = 38.4736, GNorm = 0.2551, lr_0 = 5.0000e-04
Loss = 2.0542e-01, PNorm = 38.4748, GNorm = 0.2170, lr_0 = 5.0000e-04
Loss = 2.4462e-01, PNorm = 38.6911, GNorm = 0.2767, lr_0 = 5.0000e-04
Loss = 2.3664e-01, PNorm = 38.7341, GNorm = 0.2671, lr_0 = 5.0000e-04
Loss = 2.5906e-01, PNorm = 38.4799, GNorm = 1.0050, lr_0 = 5.0000e-04
Loss = 2.6691e-01, PNorm = 38.7410, GNorm = 0.6517, lr_0 = 5.0000e-04
Loss = 2.6665e-01, PNorm = 38.4799, GNorm = 0.6570, lr_0 = 5.0000e-04
Loss = 2.4420e-01, PNorm = 38.6956, GNorm = 0.5868, lr_0 = 5.0000e-04
Loss = 2.2889e-01, PNorm = 38.4854, GNorm = 1.0144, lr_0 = 5.0000e-04
Loss = 2.4373e-01, PNorm = 38.4857, GNorm = 0.8871, lr_0 = 5.0000e-04
Loss = 2.2442e-01, PNorm = 38.7004, GNorm = 0.2216, lr_0 = 5.0000e-04
Loss = 2.2270e-01, PNorm = 38.7480, GNorm = 0.2706, lr_0 = 5.0000e-04
Loss = 2.4572e-01, PNorm = 38.4907, GNorm = 0.2505, lr_0 = 5.0000e-04
Loss = 2.5295e-01, PNorm = 38.7545, GNorm = 0.4158, lr_0 = 5.0000e-04
Loss = 2.3109e-01, PNorm = 38.7056, GNorm = 0.2671, lr_0 = 5.0000e-04
Loss = 2.2502e-01, PNorm = 38.4923, GNorm = 0.7322, lr_0 = 5.0000e-04
Loss = 1.8924e-01, PNorm = 38.4966, GNorm = 0.5521, lr_0 = 5.0000e-04
Loss = 2.7824e-01, PNorm = 38.4991, GNorm = 0.4292, lr_0 = 5.0000e-04
Loss = 2.4909e-01, PNorm = 38.7111, GNorm = 0.2332, lr_0 = 5.0000e-04
Loss = 2.2695e-01, PNorm = 38.7602, GNorm = 0.5020, lr_0 = 5.0000e-04
Loss = 2.8491e-01, PNorm = 38.5032, GNorm = 1.3328, lr_0 = 5.0000e-04
Loss = 2.2454e-01, PNorm = 38.5055, GNorm = 0.5978, lr_0 = 5.0000e-04
Loss = 2.4519e-01, PNorm = 38.7660, GNorm = 0.2138, lr_0 = 5.0000e-04
Loss = 2.1238e-01, PNorm = 38.7169, GNorm = 0.1556, lr_0 = 5.0000e-04
Loss = 2.2654e-01, PNorm = 38.5104, GNorm = 0.2294, lr_0 = 5.0000e-04
Loss = 2.6489e-01, PNorm = 38.5109, GNorm = 1.2227, lr_0 = 5.0000e-04
Loss = 2.5514e-01, PNorm = 38.7726, GNorm = 0.5836, lr_0 = 5.0000e-04
Loss = 2.7224e-01, PNorm = 38.7230, GNorm = 0.2053, lr_0 = 5.0000e-04
Loss = 2.1494e-01, PNorm = 38.5157, GNorm = 0.8145, lr_0 = 5.0000e-04
Loss = 2.1742e-01, PNorm = 38.5172, GNorm = 0.4139, lr_0 = 5.0000e-04
Loss = 2.2311e-01, PNorm = 38.7788, GNorm = 0.6190, lr_0 = 5.0000e-04
Loss = 2.5700e-01, PNorm = 38.7289, GNorm = 0.1626, lr_0 = 5.0000e-04
Loss = 2.5108e-01, PNorm = 38.5229, GNorm = 0.9468, lr_0 = 5.0000e-04
Loss = 2.3094e-01, PNorm = 38.5205, GNorm = 0.1862, lr_0 = 5.0000e-04
Loss = 2.3329e-01, PNorm = 38.7349, GNorm = 0.3039, lr_0 = 5.0000e-04
Loss = 2.3223e-01, PNorm = 38.7844, GNorm = 0.6212, lr_0 = 5.0000e-04
Loss = 2.7461e-01, PNorm = 38.5261, GNorm = 0.7400, lr_0 = 5.0000e-04
Loss = 2.4480e-01, PNorm = 38.5277, GNorm = 0.8565, lr_0 = 5.0000e-04
Loss = 2.4177e-01, PNorm = 38.7411, GNorm = 0.2275, lr_0 = 5.0000e-04
Loss = 2.2001e-01, PNorm = 38.7905, GNorm = 0.4448, lr_0 = 5.0000e-04
Loss = 2.6602e-01, PNorm = 38.5328, GNorm = 0.4409, lr_0 = 5.0000e-04
Loss = 2.0984e-01, PNorm = 38.5323, GNorm = 0.5245, lr_0 = 5.0000e-04
Loss = 2.3380e-01, PNorm = 38.7968, GNorm = 0.6005, lr_0 = 5.0000e-04
Loss = 2.1491e-01, PNorm = 38.7475, GNorm = 0.3040, lr_0 = 5.0000e-04
Loss = 2.1534e-01, PNorm = 38.5386, GNorm = 0.2564, lr_0 = 5.0000e-04
Loss = 2.3218e-01, PNorm = 38.7540, GNorm = 0.4372, lr_0 = 5.0000e-04
Loss = 2.5269e-01, PNorm = 38.5385, GNorm = 0.8177, lr_0 = 5.0000e-04
Loss = 2.4740e-01, PNorm = 38.8039, GNorm = 0.6340, lr_0 = 5.0000e-04
Loss = 2.1711e-01, PNorm = 38.5454, GNorm = 0.3675, lr_0 = 5.0000e-04
Loss = 2.4492e-01, PNorm = 38.8104, GNorm = 0.4077, lr_0 = 5.0000e-04
Loss = 2.8127e-01, PNorm = 38.5443, GNorm = 0.7885, lr_0 = 5.0000e-04
Loss = 2.5377e-01, PNorm = 38.7598, GNorm = 0.2199, lr_0 = 5.0000e-04
Loss = 2.8691e-01, PNorm = 38.5523, GNorm = 0.2724, lr_0 = 5.0000e-04
Loss = 2.2512e-01, PNorm = 38.5507, GNorm = 0.3875, lr_0 = 5.0000e-04
Loss = 2.5811e-01, PNorm = 38.7659, GNorm = 0.3993, lr_0 = 5.0000e-04
Loss = 2.5836e-01, PNorm = 38.8150, GNorm = 1.1431, lr_0 = 5.0000e-04
Loss = 1.9816e-01, PNorm = 38.7718, GNorm = 0.4800, lr_0 = 5.0000e-04
Loss = 2.2382e-01, PNorm = 38.5590, GNorm = 0.5460, lr_0 = 5.0000e-04
Loss = 2.2118e-01, PNorm = 38.8203, GNorm = 0.1619, lr_0 = 5.0000e-04
Loss = 2.3838e-01, PNorm = 38.5572, GNorm = 0.5282, lr_0 = 5.0000e-04
Loss = 2.6830e-01, PNorm = 38.5649, GNorm = 0.5903, lr_0 = 5.0000e-04
Loss = 2.1303e-01, PNorm = 38.7774, GNorm = 0.5013, lr_0 = 5.0000e-04
Loss = 2.4604e-01, PNorm = 38.5623, GNorm = 1.2585, lr_0 = 5.0000e-04
Loss = 2.6688e-01, PNorm = 38.8260, GNorm = 0.6153, lr_0 = 5.0000e-04
Loss = 2.2088e-01, PNorm = 38.7832, GNorm = 0.2646, lr_0 = 5.0000e-04
Loss = 2.4227e-01, PNorm = 38.5701, GNorm = 0.4395, lr_0 = 5.0000e-04
Loss = 2.2268e-01, PNorm = 38.8317, GNorm = 0.1737, lr_0 = 5.0000e-04
Loss = 2.4369e-01, PNorm = 38.5666, GNorm = 0.7909, lr_0 = 5.0000e-04
Loss = 2.5590e-01, PNorm = 38.5753, GNorm = 0.3137, lr_0 = 5.0000e-04
Loss = 2.1468e-01, PNorm = 38.7895, GNorm = 0.3327, lr_0 = 5.0000e-04
Loss = 2.1780e-01, PNorm = 38.5711, GNorm = 0.2694, lr_0 = 5.0000e-04
Loss = 2.3872e-01, PNorm = 38.8374, GNorm = 0.3137, lr_0 = 5.0000e-04
Loss = 2.2730e-01, PNorm = 38.5811, GNorm = 0.2667, lr_0 = 5.0000e-04
Loss = 2.1286e-01, PNorm = 38.7962, GNorm = 0.2603, lr_0 = 5.0000e-04
Loss = 2.4189e-01, PNorm = 38.8434, GNorm = 0.3250, lr_0 = 5.0000e-04
Loss = 2.4702e-01, PNorm = 38.5767, GNorm = 0.8820, lr_0 = 5.0000e-04
Loss = 2.2046e-01, PNorm = 38.5873, GNorm = 0.4163, lr_0 = 5.0000e-04
Loss = 1.8994e-01, PNorm = 38.8033, GNorm = 0.2675, lr_0 = 5.0000e-04
Loss = 2.8999e-01, PNorm = 38.8487, GNorm = 0.3648, lr_0 = 5.0000e-04
Loss = 2.7950e-01, PNorm = 38.5828, GNorm = 1.2487, lr_0 = 5.0000e-04
Loss = 2.3468e-01, PNorm = 38.5937, GNorm = 0.2608, lr_0 = 5.0000e-04
Loss = 2.3554e-01, PNorm = 38.8099, GNorm = 0.5106, lr_0 = 5.0000e-04
Loss = 2.5502e-01, PNorm = 38.8538, GNorm = 0.4137, lr_0 = 5.0000e-04
Loss = 2.1839e-01, PNorm = 38.5998, GNorm = 0.1970, lr_0 = 5.0000e-04
Loss = 2.6591e-01, PNorm = 38.5901, GNorm = 1.0358, lr_0 = 5.0000e-04
Loss = 2.5108e-01, PNorm = 38.8158, GNorm = 0.3608, lr_0 = 5.0000e-04
Loss = 2.5103e-01, PNorm = 38.8583, GNorm = 0.3718, lr_0 = 5.0000e-04
Loss = 2.8287e-01, PNorm = 38.6046, GNorm = 0.3671, lr_0 = 5.0000e-04
Loss = 2.3867e-01, PNorm = 38.5974, GNorm = 0.2535, lr_0 = 5.0000e-04
Loss = 2.2350e-01, PNorm = 38.8220, GNorm = 0.1655, lr_0 = 5.0000e-04
Loss = 2.2724e-01, PNorm = 38.8633, GNorm = 0.2158, lr_0 = 5.0000e-04
Loss = 2.4488e-01, PNorm = 38.8274, GNorm = 0.3765, lr_0 = 5.0000e-04
Loss = 2.3793e-01, PNorm = 38.6095, GNorm = 0.2501, lr_0 = 5.0000e-04
Loss = 2.7296e-01, PNorm = 38.6027, GNorm = 1.2152, lr_0 = 5.0000e-04
Loss = 2.4190e-01, PNorm = 38.8686, GNorm = 0.4601, lr_0 = 5.0000e-04
Loss = 2.3518e-01, PNorm = 38.6145, GNorm = 0.1928, lr_0 = 5.0000e-04
Loss = 2.9987e-01, PNorm = 38.6071, GNorm = 0.8568, lr_0 = 5.0000e-04
Loss = 2.4118e-01, PNorm = 38.8333, GNorm = 0.6717, lr_0 = 5.0000e-04
Loss = 2.1494e-01, PNorm = 38.8746, GNorm = 0.5646, lr_0 = 5.0000e-04
Loss = 2.1455e-01, PNorm = 38.8388, GNorm = 0.1796, lr_0 = 5.0000e-04
Loss = 2.2238e-01, PNorm = 38.6197, GNorm = 0.2179, lr_0 = 5.0000e-04
Loss = 2.2374e-01, PNorm = 38.6115, GNorm = 0.4257, lr_0 = 5.0000e-04
Loss = 2.1256e-01, PNorm = 38.8808, GNorm = 0.2537, lr_0 = 5.0000e-04
Loss = 2.0676e-01, PNorm = 38.6245, GNorm = 0.2671, lr_0 = 5.0000e-04
Loss = 2.0925e-01, PNorm = 38.6161, GNorm = 0.1959, lr_0 = 5.0000e-04
Loss = 2.2840e-01, PNorm = 38.8443, GNorm = 0.4470, lr_0 = 5.0000e-04
Loss = 2.3089e-01, PNorm = 38.8863, GNorm = 0.6347, lr_0 = 5.0000e-04
Loss = 2.5814e-01, PNorm = 38.6300, GNorm = 0.5630, lr_0 = 5.0000e-04
Loss = 2.5403e-01, PNorm = 38.8501, GNorm = 0.4685, lr_0 = 5.0000e-04
Loss = 2.7623e-01, PNorm = 38.6218, GNorm = 0.9631, lr_0 = 5.0000e-04
Loss = 2.4452e-01, PNorm = 38.8920, GNorm = 0.2039, lr_0 = 5.0000e-04
Loss = 2.2313e-01, PNorm = 38.6360, GNorm = 0.2427, lr_0 = 5.0000e-04
Loss = 2.4962e-01, PNorm = 38.8560, GNorm = 0.2629, lr_0 = 5.0000e-04
Loss = 2.3880e-01, PNorm = 38.6281, GNorm = 0.6062, lr_0 = 5.0000e-04
Loss = 2.3967e-01, PNorm = 38.8968, GNorm = 0.6656, lr_0 = 5.0000e-04
Loss = 2.1191e-01, PNorm = 38.6422, GNorm = 0.1947, lr_0 = 5.0000e-04
Loss = 2.3784e-01, PNorm = 38.8608, GNorm = 0.6275, lr_0 = 5.0000e-04
Loss = 2.6236e-01, PNorm = 38.6349, GNorm = 0.2733, lr_0 = 5.0000e-04
Loss = 2.2633e-01, PNorm = 38.9017, GNorm = 0.1954, lr_0 = 5.0000e-04
Loss = 2.7395e-01, PNorm = 38.6479, GNorm = 0.2738, lr_0 = 5.0000e-04
Loss = 2.2531e-01, PNorm = 38.8657, GNorm = 0.2817, lr_0 = 5.0000e-04
Loss = 1.7835e-01, PNorm = 38.6418, GNorm = 0.1891, lr_0 = 5.0000e-04
Loss = 2.0948e-01, PNorm = 38.9071, GNorm = 0.4116, lr_0 = 5.0000e-04
Loss = 2.3063e-01, PNorm = 38.6536, GNorm = 0.1970, lr_0 = 5.0000e-04
Loss = 2.4614e-01, PNorm = 38.8705, GNorm = 0.1943, lr_0 = 5.0000e-04
Loss = 2.6540e-01, PNorm = 38.6480, GNorm = 0.4973, lr_0 = 5.0000e-04
Loss = 2.1412e-01, PNorm = 38.9131, GNorm = 0.5166, lr_0 = 5.0000e-04
Loss = 2.4501e-01, PNorm = 38.6589, GNorm = 0.2850, lr_0 = 5.0000e-04
Loss = 1.7845e-01, PNorm = 38.8755, GNorm = 0.4099, lr_0 = 5.0000e-04
Loss = 2.4345e-01, PNorm = 38.6538, GNorm = 0.5839, lr_0 = 5.0000e-04
Loss = 2.2251e-01, PNorm = 38.6649, GNorm = 0.4271, lr_0 = 5.0000e-04
Loss = 2.5946e-01, PNorm = 38.9200, GNorm = 0.7381, lr_0 = 5.0000e-04
Loss = 2.2868e-01, PNorm = 38.8810, GNorm = 0.7391, lr_0 = 5.0000e-04
Loss = 2.3284e-01, PNorm = 38.6597, GNorm = 0.1358, lr_0 = 5.0000e-04
Loss = 2.4491e-01, PNorm = 38.9262, GNorm = 0.5323, lr_0 = 5.0000e-04
Loss = 2.6446e-01, PNorm = 38.8868, GNorm = 0.3638, lr_0 = 5.0000e-04
Loss = 2.3823e-01, PNorm = 38.6706, GNorm = 0.3170, lr_0 = 5.0000e-04
Loss = 1.9494e-01, PNorm = 38.6656, GNorm = 0.3090, lr_0 = 5.0000e-04
Loss = 2.2996e-01, PNorm = 38.6765, GNorm = 0.1716, lr_0 = 5.0000e-04
Loss = 2.3457e-01, PNorm = 38.9314, GNorm = 1.1641, lr_0 = 5.0000e-04
Loss = 1.9489e-01, PNorm = 38.8929, GNorm = 0.2850, lr_0 = 5.0000e-04
Loss = 2.3522e-01, PNorm = 38.6717, GNorm = 0.4835, lr_0 = 5.0000e-04
Loss = 2.5136e-01, PNorm = 38.9369, GNorm = 0.2375, lr_0 = 5.0000e-04
Loss = 2.5686e-01, PNorm = 38.8982, GNorm = 0.6396, lr_0 = 5.0000e-04
Loss = 2.2832e-01, PNorm = 38.6819, GNorm = 0.2440, lr_0 = 5.0000e-04
Loss = 2.8145e-01, PNorm = 38.9427, GNorm = 0.4777, lr_0 = 5.0000e-04
Loss = 2.7242e-01, PNorm = 38.6785, GNorm = 0.4132, lr_0 = 5.0000e-04
Loss = 2.3540e-01, PNorm = 38.6870, GNorm = 0.3549, lr_0 = 5.0000e-04
Loss = 1.9183e-01, PNorm = 38.9036, GNorm = 0.5765, lr_0 = 5.0000e-04
Loss = 3.0210e-01, PNorm = 38.9491, GNorm = 1.3950, lr_0 = 5.0000e-04
Loss = 2.6760e-01, PNorm = 38.6854, GNorm = 0.4530, lr_0 = 5.0000e-04
Loss = 2.1772e-01, PNorm = 38.9092, GNorm = 0.5690, lr_0 = 5.0000e-04
Loss = 2.4739e-01, PNorm = 38.6918, GNorm = 0.2169, lr_0 = 5.0000e-04
Loss = 2.3592e-01, PNorm = 38.9549, GNorm = 0.3841, lr_0 = 5.0000e-04
Loss = 2.4939e-01, PNorm = 38.6966, GNorm = 0.5681, lr_0 = 5.0000e-04
Loss = 2.2608e-01, PNorm = 38.6922, GNorm = 0.2290, lr_0 = 5.0000e-04
Loss = 2.2059e-01, PNorm = 38.9146, GNorm = 0.2950, lr_0 = 5.0000e-04
Loss = 2.3659e-01, PNorm = 38.7014, GNorm = 0.2651, lr_0 = 5.0000e-04
Loss = 2.2929e-01, PNorm = 38.9598, GNorm = 0.8768, lr_0 = 5.0000e-04
Loss = 2.3805e-01, PNorm = 38.9192, GNorm = 0.3572, lr_0 = 5.0000e-04
Loss = 2.8163e-01, PNorm = 38.6983, GNorm = 0.4747, lr_0 = 5.0000e-04
Loss = 2.3213e-01, PNorm = 38.9644, GNorm = 0.2693, lr_0 = 5.0000e-04
Loss = 2.3833e-01, PNorm = 38.7062, GNorm = 0.2099, lr_0 = 5.0000e-04
Loss = 2.1576e-01, PNorm = 38.9240, GNorm = 0.2051, lr_0 = 5.0000e-04
Loss = 2.1439e-01, PNorm = 38.7046, GNorm = 0.2318, lr_0 = 5.0000e-04
Loss = 2.1439e-01, PNorm = 38.7113, GNorm = 0.2324, lr_0 = 5.0000e-04
Loss = 2.5332e-01, PNorm = 38.9692, GNorm = 0.2078, lr_0 = 5.0000e-04
Loss = 2.6883e-01, PNorm = 38.9295, GNorm = 0.6538, lr_0 = 5.0000e-04
Loss = 2.2691e-01, PNorm = 38.7111, GNorm = 0.2022, lr_0 = 5.0000e-04
Loss = 2.0605e-01, PNorm = 38.9740, GNorm = 0.3645, lr_0 = 5.0000e-04
Loss = 1.9054e-01, PNorm = 38.7168, GNorm = 0.2798, lr_0 = 5.0000e-04
Loss = 2.1851e-01, PNorm = 38.9351, GNorm = 0.4985, lr_0 = 5.0000e-04
Loss = 2.5101e-01, PNorm = 38.7175, GNorm = 0.1975, lr_0 = 5.0000e-04
Loss = 2.5080e-01, PNorm = 38.7223, GNorm = 0.2326, lr_0 = 5.0000e-04
Loss = 2.1152e-01, PNorm = 38.9795, GNorm = 0.4711, lr_0 = 5.0000e-04
Loss = 1.7925e-01, PNorm = 38.9409, GNorm = 0.2428, lr_0 = 5.0000e-04
Loss = 2.2265e-01, PNorm = 38.7243, GNorm = 0.2211, lr_0 = 5.0000e-04
Loss = 2.3557e-01, PNorm = 38.9851, GNorm = 0.2977, lr_0 = 5.0000e-04
Loss = 2.3888e-01, PNorm = 38.9462, GNorm = 0.5435, lr_0 = 5.0000e-04
Loss = 2.2418e-01, PNorm = 38.7281, GNorm = 0.2709, lr_0 = 5.0000e-04
Loss = 2.4095e-01, PNorm = 38.7308, GNorm = 0.3919, lr_0 = 5.0000e-04
Loss = 2.1092e-01, PNorm = 38.7333, GNorm = 0.4290, lr_0 = 5.0000e-04
Loss = 2.0326e-01, PNorm = 38.9912, GNorm = 0.3497, lr_0 = 5.0000e-04
Loss = 2.4158e-01, PNorm = 38.9503, GNorm = 0.7973, lr_0 = 5.0000e-04
Loss = 2.4304e-01, PNorm = 38.7372, GNorm = 0.2649, lr_0 = 5.0000e-04
Loss = 2.2248e-01, PNorm = 38.9974, GNorm = 0.2071, lr_0 = 5.0000e-04
Loss = 2.0436e-01, PNorm = 38.9545, GNorm = 0.2419, lr_0 = 5.0000e-04
Loss = 2.6761e-01, PNorm = 38.7380, GNorm = 0.2692, lr_0 = 5.0000e-04
Loss = 2.4263e-01, PNorm = 38.7435, GNorm = 0.3009, lr_0 = 5.0000e-04
Loss = 2.5662e-01, PNorm = 39.0031, GNorm = 0.3553, lr_0 = 5.0000e-04
Loss = 2.6271e-01, PNorm = 38.7435, GNorm = 0.6811, lr_0 = 5.0000e-04
Loss = 2.1939e-01, PNorm = 38.9594, GNorm = 0.6673, lr_0 = 5.0000e-04
Loss = 2.3063e-01, PNorm = 38.9639, GNorm = 0.2822, lr_0 = 5.0000e-04
Loss = 2.1452e-01, PNorm = 39.0089, GNorm = 0.1907, lr_0 = 5.0000e-04
Loss = 2.6307e-01, PNorm = 38.7502, GNorm = 0.4576, lr_0 = 5.0000e-04
Loss = 2.1079e-01, PNorm = 38.7485, GNorm = 0.4064, lr_0 = 5.0000e-04
Loss = 2.2969e-01, PNorm = 39.0141, GNorm = 0.3733, lr_0 = 5.0000e-04
Loss = 2.3552e-01, PNorm = 38.7535, GNorm = 0.4812, lr_0 = 5.0000e-04
Loss = 2.9269e-01, PNorm = 38.7563, GNorm = 0.2299, lr_0 = 5.0000e-04
Loss = 2.1023e-01, PNorm = 38.9690, GNorm = 0.4880, lr_0 = 5.0000e-04
Loss = 2.3991e-01, PNorm = 38.9741, GNorm = 0.3182, lr_0 = 5.0000e-04
Loss = 2.6059e-01, PNorm = 39.0190, GNorm = 0.2281, lr_0 = 5.0000e-04
Loss = 2.3193e-01, PNorm = 38.7585, GNorm = 0.2356, lr_0 = 5.0000e-04
Loss = 2.4970e-01, PNorm = 38.7613, GNorm = 0.2452, lr_0 = 5.0000e-04
Loss = 2.4900e-01, PNorm = 39.0246, GNorm = 0.7187, lr_0 = 5.0000e-04
Loss = 2.6502e-01, PNorm = 38.7640, GNorm = 0.3176, lr_0 = 5.0000e-04
Loss = 2.5737e-01, PNorm = 38.9792, GNorm = 0.2538, lr_0 = 5.0000e-04
Loss = 2.1100e-01, PNorm = 38.7664, GNorm = 0.3220, lr_0 = 5.0000e-04
Loss = 2.5178e-01, PNorm = 38.9842, GNorm = 0.3145, lr_0 = 5.0000e-04
Loss = 2.3722e-01, PNorm = 38.7699, GNorm = 0.2920, lr_0 = 5.0000e-04
Loss = 2.1487e-01, PNorm = 39.0307, GNorm = 0.2444, lr_0 = 5.0000e-04
Loss = 2.1413e-01, PNorm = 38.7721, GNorm = 0.2148, lr_0 = 5.0000e-04
Loss = 2.1339e-01, PNorm = 38.7758, GNorm = 0.1733, lr_0 = 5.0000e-04
Loss = 2.2523e-01, PNorm = 39.0370, GNorm = 0.2085, lr_0 = 5.0000e-04
Loss = 2.6133e-01, PNorm = 38.9891, GNorm = 0.6151, lr_0 = 5.0000e-04
Loss = 2.4210e-01, PNorm = 38.7779, GNorm = 0.2107, lr_0 = 5.0000e-04
Loss = 2.3655e-01, PNorm = 38.9941, GNorm = 0.2435, lr_0 = 5.0000e-04
Loss = 2.7433e-01, PNorm = 38.7810, GNorm = 0.3270, lr_0 = 5.0000e-04
Loss = 2.4397e-01, PNorm = 39.0429, GNorm = 0.4945, lr_0 = 5.0000e-04
Loss = 2.3290e-01, PNorm = 38.7843, GNorm = 0.4220, lr_0 = 5.0000e-04
Loss = 2.3079e-01, PNorm = 38.7856, GNorm = 0.6751, lr_0 = 5.0000e-04
Loss = 2.5786e-01, PNorm = 38.9997, GNorm = 0.6094, lr_0 = 5.0000e-04
Loss = 2.2687e-01, PNorm = 39.0490, GNorm = 0.2878, lr_0 = 5.0000e-04
Loss = 2.4742e-01, PNorm = 38.7906, GNorm = 0.2334, lr_0 = 5.0000e-04
Loss = 2.5562e-01, PNorm = 39.0059, GNorm = 0.3705, lr_0 = 5.0000e-04
Loss = 2.0840e-01, PNorm = 38.7906, GNorm = 0.2484, lr_0 = 5.0000e-04
Loss = 2.6711e-01, PNorm = 39.0550, GNorm = 0.2380, lr_0 = 5.0000e-04
Loss = 2.0457e-01, PNorm = 38.7967, GNorm = 0.4628, lr_0 = 5.0000e-04
Validation auc = 0.949599
round 0 best train auc = 0.950777 on epoch 3
round 0 best validation auc = 0.949599 on epoch 3
Epoch 4
Loss = 2.1436e-01, PNorm = 39.0119, GNorm = 0.2970, lr_0 = 5.0000e-04
Loss = 2.5671e-01, PNorm = 38.7968, GNorm = 0.7513, lr_0 = 5.0000e-04
Loss = 2.2853e-01, PNorm = 39.0607, GNorm = 0.3372, lr_0 = 5.0000e-04
Loss = 2.4203e-01, PNorm = 38.8021, GNorm = 0.7073, lr_0 = 5.0000e-04
Loss = 2.7295e-01, PNorm = 38.8036, GNorm = 0.4402, lr_0 = 5.0000e-04
Loss = 2.6027e-01, PNorm = 38.9598, GNorm = 0.7627, lr_0 = 5.0000e-04
Loss = 2.1643e-01, PNorm = 39.0180, GNorm = 0.2695, lr_0 = 5.0000e-04
Loss = 2.6631e-01, PNorm = 39.0668, GNorm = 0.5324, lr_0 = 5.0000e-04
Loss = 2.2121e-01, PNorm = 38.8079, GNorm = 0.3418, lr_0 = 5.0000e-04
Loss = 1.7535e-01, PNorm = 39.0238, GNorm = 0.3890, lr_0 = 5.0000e-04
Loss = 2.0829e-01, PNorm = 38.9640, GNorm = 1.0458, lr_0 = 5.0000e-04
Loss = 2.2691e-01, PNorm = 38.8105, GNorm = 0.1831, lr_0 = 5.0000e-04
Loss = 2.5067e-01, PNorm = 39.0734, GNorm = 0.2078, lr_0 = 5.0000e-04
Loss = 2.3241e-01, PNorm = 38.8161, GNorm = 0.7486, lr_0 = 5.0000e-04
Loss = 2.5172e-01, PNorm = 39.0295, GNorm = 0.2634, lr_0 = 5.0000e-04
Loss = 2.3964e-01, PNorm = 38.9690, GNorm = 0.7720, lr_0 = 5.0000e-04
Loss = 2.7134e-01, PNorm = 38.8141, GNorm = 0.6287, lr_0 = 5.0000e-04
Loss = 1.9372e-01, PNorm = 39.0794, GNorm = 0.6592, lr_0 = 5.0000e-04
Loss = 2.6062e-01, PNorm = 39.0357, GNorm = 0.6256, lr_0 = 5.0000e-04
Loss = 2.7251e-01, PNorm = 38.9751, GNorm = 1.5416, lr_0 = 5.0000e-04
Loss = 2.5760e-01, PNorm = 38.8204, GNorm = 0.5459, lr_0 = 5.0000e-04
Loss = 2.2004e-01, PNorm = 38.8214, GNorm = 0.4866, lr_0 = 5.0000e-04
Loss = 2.1900e-01, PNorm = 39.0852, GNorm = 0.4054, lr_0 = 5.0000e-04
Loss = 2.3973e-01, PNorm = 38.9816, GNorm = 0.2355, lr_0 = 5.0000e-04
Loss = 2.3864e-01, PNorm = 38.8265, GNorm = 0.5667, lr_0 = 5.0000e-04
Loss = 2.6220e-01, PNorm = 39.0420, GNorm = 0.5022, lr_0 = 5.0000e-04
Loss = 2.4192e-01, PNorm = 38.8263, GNorm = 0.4158, lr_0 = 5.0000e-04
Loss = 2.2663e-01, PNorm = 39.0906, GNorm = 0.3024, lr_0 = 5.0000e-04
Loss = 1.9174e-01, PNorm = 39.0479, GNorm = 0.4856, lr_0 = 5.0000e-04
Loss = 2.4347e-01, PNorm = 38.9880, GNorm = 0.3178, lr_0 = 5.0000e-04
Loss = 2.2995e-01, PNorm = 38.8323, GNorm = 0.5890, lr_0 = 5.0000e-04
Loss = 2.0853e-01, PNorm = 38.8322, GNorm = 0.1750, lr_0 = 5.0000e-04
